#This Host file blocks  fake and malicious anime websites.
#These are fake websites which are made to steal users information so This host file is made to block all fake websites.
# Add this list to your ublock origin filter list , Pi-Hole , Adaway , Adguard

0.0.0.0  gogoanime.be
0.0.0.0  www5.gogoanime.pro
0.0.0.0  gogoanime.buzz
0.0.0.0  gogoanime.life
0.0.0.0  gogoanime.app
0.0.0.0  www.gogoanime1.com
0.0.0.0  kissanime.rest
0.0.0.0  kissanime.com.ru
0.0.0.0  www.kiss-anime.ws
0.0.0.0  www1.kissanimes.cc
0.0.0.0  kissanimes.su
0.0.0.0  ww.mangakakalot.tv
0.0.0.0  gogoanime.co.in
0.0.0.0  ww1.gogoanimes.org
0.0.0.0  gogoanime.city
0.0.0.0  mangadex.tv
0.0.0.0  mangadex.theproxy.app
0.0.0.0  mangadex.run
0.0.0.0  mangadex.nl
0.0.0.0  ww.9animes.org
0.0.0.0  9anim.vip
0.0.0.0  9anime.email
0.0.0.0  9anime-tv.xyz
0.0.0.0  9animetv.su
0.0.0.0  9animeshow.com
0.0.0.0  mangapark.info
0.0.0.0  mangapark.cloud
0.0.0.0  manga-here.online
0.0.0.0  mangahere.club
0.0.0.0  newm.mangahere.cc
0.0.0.0  ww.mangakakalot.tv
0.0.0.0  mangakakalotz.com
0.0.0.0  mangakakalot.fun
0.0.0.0  chapter.mangakakalotz.com
0.0.0.0  mangakakalot.unbl0ck.surf
0.0.0.0  mangakakalot.mrunblock.surf
0.0.0.0  mangakakalot.plus
0.0.0.0  mangarock.herokuapp.com
0.0.0.0  gogoanime.lol
0.0.0.0  www.gogoanime.co.in
0.0.0.0  gogoanimetv.io
0.0.0.0  gogoanime.moe
0.0.0.0  gogoanime2.org
0.0.0.0  gogoanime.best
0.0.0.0  gogoanime.monster
0.0.0.0  gogoanimehd.live
0.0.0.0  manganelo.men
0.0.0.0  manganelo.nl
0.0.0.0  manganelo.live
0.0.0.0  manganelo.me
0.0.0.0  www7.gogoanime.cool
0.0.0.0  gogoanime.bar
0.0.0.0  gogoanimes.live
0.0.0.0  gogoanime.ac
0.0.0.0  www26.gogoanimes.tv
0.0.0.0  gogoanimetv.cc
0.0.0.0  gogoanime.proxybit.monster
0.0.0.0  ww1.gogoanime.faith
0.0.0.0  gogoanime.email
0.0.0.0  gogoanimeapp.net
0.0.0.0  gogoanime.link
0.0.0.0  gogoanime.run
0.0.0.0  gogoanime.press
0.0.0.0  gogoanimes.in
0.0.0.0  gogoanime.cloud
0.0.0.0  gogoanime.monster
0.0.0.0  www11.gogoanimehub.com
0.0.0.0  gogoanime.com
0.0.0.0  gogoanime.tube
0.0.0.0  gogoanimefree.tv
0.0.0.0  gogo-anime.vip
0.0.0.0  watchgogoanime.com
0.0.0.0  manganelo.tv
0.0.0.0  mangahere.today
0.0.0.0  mangahere.win
0.0.0.0  mangahere.oni
0.0.0.0  mangahere.live
0.0.0.0  mangahere-us.mutawakkil.com
0.0.0.0  mangahere.soft112.com
0.0.0.0  manga-here.fun
0.0.0.0  mangahere.fit
0.0.0.0  manga-here.club
0.0.0.0  mangahere.us
0.0.0.0  mangafox.club
0.0.0.0  nhentai.to
0.0.0.0  nhentai.io
0.0.0.0  nhentai.club
0.0.0.0  nhentai.mobi
0.0.0.0  nhentai.app
0.0.0.0  nhentai.pro
0.0.0.0  nhentai.biz
0.0.0.0  nhentaihaven.com
0.0.0.0  nhentai.fun
0.0.0.0  nhentai.fbk.tokyo
0.0.0.0  kissanime.co.in
0.0.0.0  aniwatch.pro
0.0.0.0  gogoanime2.org
0.0.0.0  nhentai.xxx
0.0.0.0  ww2.kissanimes.tv
0.0.0.0  www2.kissanime.mobi
0.0.0.0  kissanime-ws.com
0.0.0.0  kiss-anime.su
0.0.0.0  www1.kiss-anime.asia
0.0.0.0  www1.kissanime.ru.com
0.0.0.0  ww1.new-kissanime.me
0.0.0.0  kissanime.city
0.0.0.0  www.kissanime.website
0.0.0.0  kissanime.link
0.0.0.0  kissanimex.com
0.0.0.0  kisanime.ws
0.0.0.0  kissanimerus.com
0.0.0.0  kissanimeonline.com
0.0.0.0  kissanime-tv.com 
0.0.0.0  kissanime.xyz
0.0.0.0  kissanime2.org 
0.0.0.0  kissanimee.ru
0.0.0.0  kimanime.com
0.0.0.0  kissanime.click
0.0.0.0  kissanime.help 
0.0.0.0  kiss-anime.co
0.0.0.0  kissanimeonline.com
0.0.0.0  kissanime-tv.com 
0.0.0.0  kissanimefree.cc
0.0.0.0  kissanime.org.uk
0.0.0.0  9anime.gg 
0.0.0.0  watch-kissanime.com
0.0.0.0  kissanimeapp.site 
0.0.0.0  www.kissanime.site 
0.0.0.0  kissanimefree.to
0.0.0.0  kissanime9.net
0.0.0.0  kissanime.vin
0.0.0.0  kissanime.tube
0.0.0.0  kissanime.lol
0.0.0.0  kissanime.ru.net
0.0.0.0  9anime.city
0.0.0.0  9anime-tv.com
0.0.0.0  9anim.vip
0.0.0.0  9anime2.com
0.0.0.0  9anime.surf
0.0.0.0  9animehd.su
0.0.0.0  9anime-0.flycricket.io
0.0.0.0  9animetv.su
0.0.0.0  ww.9animes.org
0.0.0.0  9anime.mom
0.0.0.0  9anime.email
0.0.0.0  www.9anime.icu
0.0.0.0  9anime.rest
0.0.0.0  9animes.ru
0.0.0.0  9anime.vip 
0.0.0.0  www.9anime.website
0.0.0.0  www1.9animes.io 
0.0.0.0  9anime.cyou
0.0.0.0  animesuge.com
0.0.0.0  animesuge.me
0.0.0.0  animesuge.com.ipaddress.com
0.0.0.0  animesuge.io.websiteoutlook.com
0.0.0.0  animesuge.info
0.0.0.0  animesuge.org
0.0.0.0  www.animesuge.co
0.0.0.0  animixplay.to.websiteoutlook.com
0.0.0.0  nyaatorrent.com
0.0.0.0  mangakakalot.city
0.0.0.0  mangakakalot.live
0.0.0.0  mangakakalot.unblockproject.casa
0.0.0.0  mangakakalot.xyz
0.0.0.0  mangakakalot.top
0.0.0.0  mangakakalot.in
